BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
lib/types/client/conversation-nodes/fallback.d.ts
lib/types/client/conversation-nodes/inbox.d.ts
lib/types/client/conversation-nodes/message.d.ts
lib/types/client/conversation-nodes/partial.d.ts
lib/types/client/conversation-nodes/register.d.ts
lib/types/client/conversation-nodes/request-prompt.d.ts
lib/types/client/conversation-nodes/retry.d.ts
lib/types/client/conversation-nodes/tool.d.ts
lib/types/client/conversation-nodes/turn-error.d.ts
lib/types/client/conversation-nodes/turn-max-tokens.d.ts
lib/types/client/conversation-nodes/turn-navigation.d.ts
lib/types/client/conversation-nodes/turn-process-presentation.d.ts
lib/types/client/conversation-nodes/turn-process.d.ts
lib/types/client/conversation-nodes/turn-tail.d.ts
lib/types/client/details/DetailsPanel.d.ts
lib/types/client/details/tool-node-reader.d.ts
lib/types/client/index.d.ts
lib/types/client/locale.d.ts
lib/types/client/markdown-labels.d.ts
lib/types/client/model/conversation-context.d.ts
lib/types/client/model/steering-history.d.ts
lib/types/client/model/tool-call-tree.d.ts
lib/types/client/settings/TranscriptViewRow.d.ts
lib/types/client/stores.d.ts
lib/types/client/transcript-view.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-chat-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-commands@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract.d.ts
lib/types/client/directory.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/popup.d.ts
lib/types/client/PopupSelectView.d.ts
lib/types/client/presentation.d.ts
lib/types/client/resolution.d.ts
lib/types/client/service.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-commands-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-conversation@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/apply.d.ts
lib/types/client/context-occupancy.d.ts
lib/types/client/contract/composer-blocks.d.ts
lib/types/client/contract/composer-submission.d.ts
lib/types/client/contract/context-provenance.d.ts
lib/types/client/contract/conversation.d.ts
lib/types/client/contract/input.d.ts
lib/types/client/contract/queue.d.ts
lib/types/client/contract/records.d.ts
lib/types/client/contract/request-inspection.d.ts
lib/types/client/contract/slots.d.ts
lib/types/client/contract/snapshot.d.ts
lib/types/client/contract/system-prompt.d.ts
lib/types/client/contract/views.d.ts
lib/types/client/conversation/assembler.d.ts
lib/types/client/conversation/assembly.d.ts
lib/types/client/conversation/definition-registry.d.ts
lib/types/client/conversation/event-registry.d.ts
lib/types/client/conversation/historical-images.d.ts
lib/types/client/conversation/location-index.d.ts
lib/types/client/conversation/view-registry.d.ts
lib/types/client/image-labels.d.ts
lib/types/client/index.d.ts
lib/types/client/input/blocks.d.ts
lib/types/client/input/decorations.d.ts
lib/types/client/input/editor/chip-node.d.ts
lib/types/client/input/editor/claim-decor.d.ts
lib/types/client/input/editor/ComposerContentEditable.d.ts
lib/types/client/input/editor/DecoratorPortals.d.ts
lib/types/client/input/editor/keymap.d.ts
lib/types/client/input/editor/projection.d.ts
lib/types/client/input/editor/reference-activation.d.ts
lib/types/client/input/editor/ReferenceChip.d.ts
lib/types/client/input/editor/span-map.d.ts
lib/types/client/input/editor/text-ref.d.ts
lib/types/client/input/facade.d.ts
lib/types/client/input/hub.d.ts
lib/types/client/input/machine.d.ts
lib/types/client/input/queue-store.d.ts
lib/types/client/input/submission-policy.d.ts
lib/types/client/locales.d.ts
lib/types/client/queue/QueueDock.d.ts
lib/types/client/service.d.ts
lib/types/client/settings/EnterBehaviorRow.d.ts
lib/types/client/skeleton/ContextMeter.d.ts
lib/types/client/skeleton/ConversationPanel.d.ts
lib/types/client/skeleton/ConversationRoot.d.ts
lib/types/client/skeleton/ConversationSession.d.ts
lib/types/client/skeleton/EmptyHero.d.ts
lib/types/client/skeleton/InputBar.d.ts
lib/types/client/skeleton/PermissionSelect.d.ts
lib/types/client/skeleton/safari.d.ts
lib/types/client/skeleton/TodoPanel.d.ts
lib/types/client/stores.d.ts
lib/types/client/view-selection.d.ts
lib/types/index.d.ts
lib/types/submission-settings.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-conversation-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-deliverables@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/Deliverables.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/present-open.d.ts
lib/types/client/PresentedFileCard.d.ts
lib/types/client/PresentRow.d.ts
lib/types/client/ProducedFiles.d.ts
lib/types/client/turn-deliverables.d.ts
lib/types/index.d.ts
lib/types/present-open.d.ts
lib/types/presented.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-deliverables-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-directory-picker-browse@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/DirectoryBrowser.d.ts
lib/types/client/flow.d.ts
lib/types/client/index.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-directory-picker-browse-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-directory-picker-native@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/flow.d.ts
lib/types/client/index.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-directory-picker-native-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-goal@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/activation-source.d.ts
lib/types/client/goal-command-input.d.ts
lib/types/client/GoalBar.d.ts
lib/types/client/GoalCommandInputView.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/slots.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-goal-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-input-trigger@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract.d.ts
lib/types/client/controller.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/MenuView.d.ts
lib/types/client/service.d.ts
lib/types/client/slots.d.ts
lib/types/core/contract.d.ts
lib/types/core/detect.d.ts
lib/types/core/menu.d.ts
lib/types/index.d.ts
lib/types/types.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-input-trigger-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-jobs@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/JobListAction.d.ts
lib/types/client/locales.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-jobs-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-layout@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/AppFrame.d.ts
lib/types/client/columns.d.ts
lib/types/client/DocumentTitle.d.ts
lib/types/client/index.d.ts
lib/types/client/service.d.ts
lib/types/client/stores.d.ts
lib/types/client/theme-presenter.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-layout-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-message-feedback@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/controller.d.ts
lib/types/client/dialog.d.ts
lib/types/client/FeedbackDialog.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/MessageFeedbackActions.d.ts
lib/types/client/slots.d.ts
lib/types/client/surface.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-message-feedback-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-model-selection@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/catalog.d.ts
lib/types/client/directory.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/ModelSelect.d.ts
lib/types/client/service.d.ts
lib/types/client/slots.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-model-selection-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-open-in-app@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/controller.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/OpenInAppAction.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-open-in-app-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-permission-presets@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/PermissionRow.d.ts
lib/types/client/presentation.d.ts
lib/types/client/settings-store.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-permission-presets-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-plan@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/PlanModeControl.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-plan-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-reference@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-reference-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-renderer@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/invariant.js
lib/types/client/app.d.ts
lib/types/client/bind.d.ts
lib/types/client/bindings.d.ts
lib/types/client/index.d.ts
lib/types/client/registry.d.ts
lib/types/client/scoped-slots.d.ts
lib/types/index.d.ts
lib/types/invariant.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-renderer-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-schedule@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/ScheduleCatalogAction.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-schedule-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-session@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/session-provider.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-session-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-settings@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract/slots.d.ts
lib/types/client/index.d.ts
lib/types/client/schema.d.ts
lib/types/client/settings-contract.d.ts
lib/types/client/settings-mirror.d.ts
lib/types/client/settings-scope.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-settings-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-settings-general@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/chrome.d.ts
lib/types/client/GeneralSection.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/settings-document-store.d.ts
lib/types/client/SettingsDocumentAction.d.ts
lib/types/client/SettingsRoot.d.ts
lib/types/client/shell-contract.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-settings-general-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-settings-models@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/apiKey.d.ts
lib/types/client/CustomProviderCard.d.ts
lib/types/client/DeepSeekModelsEditor.d.ts
lib/types/client/DeepSeekOnboardingDialog.d.ts
lib/types/client/EditorFooter.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/ModelListEditor.d.ts
lib/types/client/ModelsSection.d.ts
lib/types/client/OnboardingModal.d.ts
lib/types/client/operations.d.ts
lib/types/client/ProviderEditor.d.ts
lib/types/client/schema-operations.d.ts
lib/types/client/slot-contract.d.ts
lib/types/client/store.d.ts
lib/types/client/welcome-store.d.ts
lib/types/client/WelcomeNotice.d.ts
lib/types/index.d.ts
lib/types/onboarding-copy.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-settings-models-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-settings-plugin-inventory@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/PluginInventorySettingsTab.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-settings-plugin-inventory-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-settings-plugins@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/agent-loop-card-controller.d.ts
lib/types/client/AgentLoopCard.d.ts
lib/types/client/bash-card-controller.d.ts
lib/types/client/BashCard.d.ts
lib/types/client/card-form.d.ts
lib/types/client/ConfigurablePluginsTab.d.ts
lib/types/client/fields.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/PluginCard.d.ts
lib/types/client/PluginsSettingsSection.d.ts
lib/types/client/slot-contract.d.ts
lib/types/client/subagent-model-selection-card-controller.d.ts
lib/types/client/SubagentModelSelectionCard.d.ts
lib/types/client/tab-store.d.ts
lib/types/client/web-search-card-controller.d.ts
lib/types/client/WebSearchCard.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-settings-plugins-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-sidebar@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract/slots.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/SidebarRoot.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-sidebar-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-sidebar-documentpreview@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/code/CodeBody.d.ts
lib/types/client/code/index.d.ts
lib/types/client/code/languages.d.ts
lib/types/client/code/locales.d.ts
lib/types/client/definition.d.ts
lib/types/client/document/contract.d.ts
lib/types/client/document/registry.d.ts
lib/types/client/face.d.ts
lib/types/client/failure-line.d.ts
lib/types/client/html/bootstrap.d.ts
lib/types/client/html/bytes.d.ts
lib/types/client/html/HtmlBody.d.ts
lib/types/client/html/index.d.ts
lib/types/client/html/locales.d.ts
lib/types/client/html/pack.d.ts
lib/types/client/html/read-relative.d.ts
lib/types/client/icons.d.ts
lib/types/client/image/ImageBody.d.ts
lib/types/client/image/index.d.ts
lib/types/client/image/locales.d.ts
lib/types/client/index.d.ts
lib/types/client/LoadingIndicator.d.ts
lib/types/client/locales.d.ts
lib/types/client/markdown/index.d.ts
lib/types/client/markdown/locales.d.ts
lib/types/client/markdown/MarkdownBody.d.ts
lib/types/client/pdf/assets.d.ts
lib/types/client/pdf/document.d.ts
lib/types/client/pdf/errors.d.ts
lib/types/client/pdf/index.d.ts
lib/types/client/pdf/locales.d.ts
lib/types/client/pdf/PdfBody.d.ts
lib/types/client/pdf/runtime.d.ts
lib/types/client/pdf/store.d.ts
lib/types/client/rpc.d.ts
lib/types/client/store.d.ts
lib/types/client/text/index.d.ts
lib/types/client/text/lines.d.ts
lib/types/client/text/TextBody.d.ts
lib/types/client/TextPreview.d.ts
lib/types/client/TextTitle.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-sidebar-documentpreview-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-sidebar-files@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/definition.d.ts
lib/types/client/face.d.ts
lib/types/client/FilesBody.d.ts
lib/types/client/FilesTitle.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/store.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-sidebar-files-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-sidebar-right@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract/params.d.ts
lib/types/client/contract/seed.d.ts
lib/types/client/contract/slots.d.ts
lib/types/client/index.d.ts
lib/types/client/labels.d.ts
lib/types/client/locales.d.ts
lib/types/client/service.d.ts
lib/types/client/shell/ExpandButton.d.ts
lib/types/client/shell/RightbarRoot.d.ts
lib/types/client/shell/SidebarRight.d.ts
lib/types/client/stores.d.ts
lib/types/client/tab-domain.d.ts
lib/types/client/tab-info.d.ts
lib/types/client/tab-registry.d.ts
lib/types/client/tabs/guide/definition.d.ts
lib/types/client/tabs/guide/GuideBody.d.ts
lib/types/client/tabs/guide/GuideTitle.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-sidebar-right-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-skill@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/SkillRow.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-skill-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-subagent@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/subagent-lineage.d.ts
lib/types/client/SubagentHeaderLineage.d.ts
lib/types/client/SubagentReadOnlyComposer.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-subagent-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-theme@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/boot-theme.d.ts
lib/types/client/AppearanceRow.d.ts
lib/types/client/FontSizeRow.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/settings-store.d.ts
lib/types/client/styles.d.ts
lib/types/index.d.ts
lib/types/theme-settings.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-theme-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-tool@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/apply.d.ts
lib/types/client/contract/slots.d.ts
lib/types/client/index.d.ts
lib/types/client/locale.d.ts
lib/types/client/tool/components/AskQuestionCard.d.ts
lib/types/client/tool/components/ToolRow.d.ts
lib/types/client/tool/models/ask-question-card-model.d.ts
lib/types/client/tool/models/diff-card-model.d.ts
lib/types/client/tool/models/image-card-model.d.ts
lib/types/client/tool/models/primitive-labels.d.ts
lib/types/client/tool/models/raw-tool-call.d.ts
lib/types/client/tool/models/read-card-model.d.ts
lib/types/client/tool/models/search-card-model.d.ts
lib/types/client/tool/models/terminal-card-model.d.ts
lib/types/client/tool/models/tool-call-model.d.ts
lib/types/client/tool/models/web-card-model.d.ts
lib/types/client/tool/ToolCallTree.d.ts
lib/types/client/tool/ToolDetails.d.ts
lib/types/client/tool/toolviews/ask-question-row.d.ts
lib/types/client/tool/toolviews/bash-sample.d.ts
lib/types/client/tool/toolviews/file-mutation-row.d.ts
lib/types/client/tool/toolviews/GenericToolCard.d.ts
lib/types/client/tool/toolviews/plan-summary.d.ts
lib/types/client/tool/toolviews/read-family-row.d.ts
lib/types/client/tool/toolviews/read-image-row.d.ts
lib/types/client/tool/toolviews/read-row.d.ts
lib/types/client/tool/toolviews/search-row.d.ts
lib/types/client/tool/toolviews/todo-row.d.ts
lib/types/client/tool/toolviews/web-row.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-tool-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-trajectory@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/copy-codes.d.ts
lib/types/client/duration-store.d.ts
lib/types/client/index.d.ts
lib/types/client/layout.d.ts
lib/types/client/locales.d.ts
lib/types/client/timeline.d.ts
lib/types/client/trajectory-assistant-definition.d.ts
lib/types/client/trajectory-compaction-definition.d.ts
lib/types/client/trajectory-contract.d.ts
lib/types/client/trajectory-definition-common.d.ts
lib/types/client/trajectory-event-projection.d.ts
lib/types/client/trajectory-message-definitions.d.ts
lib/types/client/trajectory-preview.d.ts
lib/types/client/trajectory-record.d.ts
lib/types/client/trajectory-request-header-definition.d.ts
lib/types/client/trajectory-search-index.d.ts
lib/types/client/trajectory-snapshot-builder.d.ts
lib/types/client/trajectory-tool-definition.d.ts
lib/types/client/trajectory-virtual-rows.d.ts
lib/types/client/TrajectoryCell.d.ts
lib/types/client/TrajectoryGroupHeader.d.ts
lib/types/client/TrajectoryTable.d.ts
lib/types/client/TrajectoryTimeline.d.ts
lib/types/client/TrajectoryToolbar.d.ts
lib/types/client/TrajectoryTurn.d.ts
lib/types/client/TrajectoryTurnHeader.d.ts
lib/types/client/TrajectoryView.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-trajectory-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-user-questions@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract/slots.d.ts
lib/types/client/draft-store.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/PlanReviewPanel.d.ts
lib/types/client/QuestionComposer.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-user-questions-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-workflow-run@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/workflow-definition.d.ts
lib/types/client/WorkflowRunPanel.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-workflow-run-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-workspace@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/client/contract/slots.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/client/navigation.d.ts
lib/types/client/rows/Rows.d.ts
lib/types/client/rows/WorkspaceBrowser.d.ts
lib/types/client/stores.d.ts
lib/types/client/subagent-lineage.d.ts
lib/types/client/tree.d.ts
lib/types/client/WorkspacePicker.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
